College,Number of Authors,Name of Authors,doi
"LD College of Engineering, Ahmedabad",1,Kevin Koyani,10.1007/s11356-023-29441-5
"Narayana Nethralaya, Bengaluru",3,Nikunj V Patel; Nidhi Gupta; Rohit Shetty,10.4103/0301-4738.384007
"Sri Guru Ram Das Institute of Dental Sciences and Research, Amritsar",6,"Aashish Handa, Kanwalpreet Kaur Bhullar, Diksha Batra, Rajdeep Singh Brar, Mallika Khanna, Shantun Malhotra",10.4103/5555-1111.382422
"Kakatiya Institute of Technology and Science, Warangal",5,"P Kamakshi, Y Bhavani, A Bhaskar, B Kiran Kumar, T Mahesh Kumar",10.1007/s00500-023-09081-0
"Sri Ramakrishna Engineering College, Coimbatore",5,"V Sangeetha, E Shanthini, T Aravindhan, S Dineshkumar, D Ashwin Shivaa",10.1088/1742-6596/2325/1/012059
"Bannari Amman Institute of Technology, Erode",2,"Karthiga Shenbagam Natarajan, Mohanraj Ashokan",10.1007/s11356-023-28297-z
"Mahant Bachittar Singh College of Engineering and Technology, Jammu",1,"Johny Khajuria, N Nagabhooshanam, Pankaj Sharma, Atul Kumar, Santosh Kumar Sahu",10.1155/2023/9803294
"National Dental College and Hospital, Mohali",3,"Kamakshi Gupta, Navneet Kaur, Gurpreet Kaur",10.7759/cureus.r68
IIT Delhi,1,Dhananjay Tiwari,10.1063/5.0120758
Aligarh Muslim University,1,Tarik Anowar,10.1177/2455328X221123837
Lovely Professional University,3,"Preeti Khurana, Keshav Jha, Akhil Gupta",10.1088/1742-6596/2327/1/012079
Sri Krishnadevaraya University,3,"Sreenath Konanki, Anitha Sreeyapureddy, Muralidhararao Dowlathabad",10.1016/j.jaim.2023.100700
Sri Sai Ram Institute of Technology,1,G Shanmugasundar,10.1088/2053-1591/ac794b
Dr Akhilesh Das Gupta Institute of Technology and Management,2,"Dhyanendra Jain, Prashant Singh",10.1088/1742-6596/2236/1/012013
"Govt Science College, Chattrapur",1,S Behera,10.1134/S1547477122020133
MLR Institute of Technology,2,"Mahendra Vachu, A L Siridhara",10.1007/978-[national-id]-6_67
MNIT Jaipur,3,"Anbesh Jamwal, Rajeev Agrawal, Monica Sharma",10.1007/978-[national-id]-3_50
Lovely Professional University,2,Pillalamarri Laxman. Anuj Jain,10.1049/wss2.12058
"NGP Institute of Technology, Coimbatore",1,M Prakash,10.1038/s41598-023-33083-5
"PDA College of Engineering, Kalaburgi",1,Suvarna Nandyal,10.1088/1742-6596/2070/1/012249
"Bannari Amman Institute of Technology, Erode",2,"S D Reakaa, J Haritha",10.1088/1742-6596/1921/1/012131
Anna University,2,"R Seetharaman, M Tharun",10.1088/1757-899X/1187/1/012037
"Manipal University, Jaipur",3,"Akshay Chinchole. Charanjeet Singh Tumrate,Dhaneshwar Mishra",10.1088/1755-1315/796/1/012075
"IFTM University, Moradabad",1,Swati Saxena,unavailable
NIT Trichy,1,U Vignesh,10.1088/1742-6596/1964/3/03201
Sri Sai Ram Engineering College,2,"D Prabu, S Viknesh",10.1088/1742-6596/2054/1/012091
Lovely Professional University,2,"Pillalamarri Laxman, Anuj Jain",10.1155/2022/9854527
Lovely Professional University,1,Rahul Malik,10.1007/s12652-022-04378-8
Panjab Agricultural University,3,"Mehraj U. Din Dar, Aamir Ishaq Shah, Rajbir Kaur",10.1016/j.jclepro.2022.133002
"Graphic Era, Dehradun",1,Yashvir Singh,10.1177/09544062221103075
"Sri Ganga Ram Hospital, New Delhi",4,"Laxmi Khanna, Chandrashekar Agrawal, Mandaville Gourie-Devi, Ankkita Sharma Bhandari",10.4103/0972-2327.355739
"NMIMS (Deemed-to-be) University, Mumbai",1,Rejo Mathew,10.1016/j.seta.2022.102266
"DSMNRU, Lucknow",2,"Atul Kumar, Vinodani Katiyar",10.1088/1757-899X/1110/1/012021
"University College of Engineering, Osmania University",2,"Jagadeshwar Kandula, P. Usha Sri",10.1007/s40868-022-00119-w
IIT Dharwad,1,Souradip Chattopadhyaya,10.1063/5.0101428
Stanley College of Engineering and Technology for Women,3,"B V Ramana Murthy, B N S M Chandrika, Satya Prasad Lanka",10.1088/1742-6596/2089/1/012084
"Olympia Hospital and Research Center, Trichy",1,Terrence Jose Jerome,10.1016/j.otsr.2022.103306
FRI Dehradun,2,"Neha Devi, Hukum Singh",10.1016/j.tfp.2022.100273
"Maulana Abul Kalam Azad University of Technology, Kolkata",2,"Zubin Tobias, Suneha Bose",10.1007/978-[national-id]-7_71
IIT Roorkee,2,"Amit Kumar Chaurasia, Prasenjit Mondal",10.1007/978-[national-id]-3_87
"Loyola Institute of Technology, Chennai",1,Babin Dhas Devadhasan,10.1177/09722629211085752
Teegala Krishna Reddy Engineering Collere,2,"N Vadivelan, C Anna Palagan",10.1016/j.compeleceng.2022.107791
"Vignan's Institute of Information Technology, Visakhapatnam",1,Bindu Gogineni,10.1109/ICECA52323.2021.9676063
K.S. Rangasamy College of Arts and Science,2,"S. Senthilkumar, V. Dhivya",10.1080/17458080.2022.2026647
"Yashoda Hospitals, Hyderabad",2,"Pankaj Jariwala, Harshvardhan Reddy",10.4103/0971-5916.351030
Sri Krishna College of Engineering,4,"N Karthikeya, P Padmanaban, A Prasanth, D Ragunath",10.1088/1742-6596/1916/1/012236
Chandigarh University,2,"Sonia Bidhan, Anu Radha Pathania",10.1051/e3sconf/202130901230
"Gandhi Hospital, Hyderabad",4,"Srikar Sama, Sathvik Saineni, Sohan Erpenwar, Shashi Maryala",10.7759/cureus.r39
"Sidho-Kanho-Birsha University, Purulia",2,"Mukunda Choudhury, Gour Chandra Mahata",10.1051/ro/2021142
"CCS Haryana Agricultural University, Hisar",4,"Pummy Kumari, Vinod Kumar, Rakesh Kumar, Surender Kumar Pahuja",10.1007/s00425-021-03748-4
"Maharaja Sriram Chandra Bhanja Deo University, Odisha",2,"Tapan Kumar Behera, Pramoda Kumar Satapathy",10.1016/j.cplett.2021.139002
Jadavpur University,3,"Gourab Das, M De, K K Mandal",10.1016/j.egyr.2021.08.114
"Dr. Ambedkar Institute of Technology, Bangalore",3,"N. Shwetha, N. Gangadhar, Shivaputra",10.1007/978-[national-id]-3_72
"Shree Guru Gobind Singh Tricentenary University, Gurgaon",1,Mukesh Kumar,10.22226/2410-3535-2021-3-367
"International Cooperative Alliance Asia and Pacific, New Delhi",1,Mohit Dave,10.1177/09730052211034591
"SRM TRP Engineering College, Tiruchirappalli",1,R. Ganesh Babu,10.1007/s12273-021-0817-4
Bankura University,1,Arnab Kundu,10.1007/s10639-021-10503-5
Delhi Technological University,4,"S Anbu Kumar, Shivam Gupta, Shubham Kumar, Pawan Kumar Meena",10.1088/1755-1315/775/1/012018
"Centre for Development of Advanced Computing, Bangalore",1,R. Manavalan,10.1016/j.physb.2021.413243
"Maharaja College of Pharmacy, Vizianagaram",1,Venkata Deepthi Vemuri,10.1016/j.jcrysgro.2021.126241
Marri Laxman Reddy Institute of Technology and Management,3,"Mamilla Sirisha, Srinivas Bachu, Naluguru Udaya Kumar",10.1109/ICACCS51430.2021.9441730
"Graphic Era Hill University, Dehradun",2,"Pradeep Bedi, Ranjana Sikarwar",10.1016/j.micpro.2023.104901
Sathyabhama Institute of Science and Technology,2,"K C Prabu Shankar, S Prayla Shyry",10.1088/1742-6596/1911/1/012034
Bharath Institute of Higher Education and Research,2,"Sivakumar Chellappan, C Nalini",10.1088/1742-6596/1911/1/012033
"SRM TRP Engineering College, Tiruchirappalli",3,"R Ganesh Babu, V Vijey Nathan, S Ganesh",10.1109/Confluence51648.2021.9377165
"Vels Institute of Science, Technology & Advanced Studies, Chennai",3,"S. Jeyalaksshmi, G. Suseendran, D. Akila",10.1109/ICCAKM50778.2021.9357710
Koneru Lakshmaiah Education Foundation,4,"Gayathri Edamadaka, Ch Smitha Chowdary, M Jogendra Kumar, N Raghavendra Sai",10.1088/1757-899X/981/2/022104
CMR Engineering College,2,"M Amru, Allam Venkata Naga Mahesh",10.1088/1757-899X/981/4/042099
"Sumathi Reddy Institute of Technology for Women, Warangal",3,"V. Pranathi1, G. Ranadheer Reddy, D Raghava Kumari",10.1088/1757-899X/981/2/022103
"SRM TRP Engineering College, Tiruchirappalli",4,"R Ganesh Babu, P Elavarasi, GA Nivedaa, M Rani Krishna",10.1088/1757-899X/1055/1/012161
"Bannari Amman Institute of Technology, Erode",3,"T Senthil, J Deepika, R Nithya",10.1088/1757-899X/1084/1/012134
"Erode Sengunthar Engineering College, Erode",2,"M. Ramya, V. Thamizharasan",10.1088/1757-899X/1084/1/012133
Lovely Professional University,2,"Abhilash, Sukhkirandeep Kaur",10.1088/1757-899X/1022/1/012126
Koneru Lakshmaiah Education Foundation,3,"M Jogendra Kumar, N Raghavendra Sai, Ch Smitha Chowdary",10.1088/1757-899X/981/2/022100
"Bannari Amman Institute of Technology, Erode",4,"K P Sampoornam, B Hemalatha, M Kaaviyasri, K Jaya Priyanka",10.1088/1757-899X/1084/1/012132
Dayanand Sagar College of Engineering,1,Geetha Narayanan Kannaiyan,10.1088/1742-6596/1831/1/012036
SRM Institute of Science and Technology,2,"R Angeline, R Vani",10.1088/1757-899X/1084/1/012131
"P.T. Lee. CNCET, Kanchipuram",1,S Yogeeswaran,10.1088/1757-899X/925/1/012076
"SR Engineering College, Warangal",2,"Yerrolla Chanti, Seena Naik Korra",10.1088/1757-899X/981/2/022099
"NITTE Meenakshi Institute of Technology, Bangalore",1,H V Srikanth,10.1080/01430750.2022.2129365
Bharati Vidyapeeth's College of Engineering,6,"Srishti Garg, Tanishq Sehga, Aakriti Jain, Yash Garg, Preeti Nagrath, Rachna Jain",10.1088/1757-899X/1099/1/012085
"GLA University, Mathura",3,"Ankur Chaturvedi, Akshi Gupta, Vikram Rajpoot",10.1088/1757-899X/1099/1/012084
Chitkara University,1,Tapan Behl,10.1007/s12640-022-00519-1
"K. K. Wagh Institute of Engineering Education and Research, Nashik",1,Mohan P. Thakre,10.1088/1757-899X/1084/1/012130
"Gudlavalleru Engineering College, Gudlavalleru",1,S. Jayaprada,10.1088/1757-899X/1074/1/012037
"GLA University, Mathura",2,"Nira Shukla, Aasheesh Shukla",10.1088/1757-899X/1116/1/012207
Koneru Lakshmaiah Education Foundation,3,"Ch Smitha Chowdary, Gayathri Edamadaka, N Raghavendra Sai",10.1088/1757-899X/981/2/022098
"Government Polytechnic, Arvi",1,Rupali Komatwar,10.1080/19361610.2022.2039530
Seema Dental College and Hospital,2,"Geeta Arya, Varun Kumar",10.4103/njms.njms_503_21
"St Xaviers Catholic College of Engineering, Nagercoil",2,"G Johncy, A Anisha Felise",10.1088/1757-899X/983/1/012018
SRM Institute of Science and Technology,5,"Mukul Joshi, Ekant Sharma, Ankur Anand, M Thirugnanam, G Rajasekaran",10.1088/1757-899X/912/3/032090
Lovely Professional University,3,"Harminder Singh Saggu, Chander Prakash, Amardeep Singh Kang",10.1088/2053-1591/ac2905
MCKV Institute of Engineering,1,Soutrik Bose,10.1016/j.measurement.2021.110144
"MANIT, Bhopal",3,"Suprabeet Datta, Siddhartha Rokade, Sarvesh P S Rajput",10.1007/s13177-021-00265-2
Aligarh Muslim University,1,Ambreen Naaz,10.1007/s13324-021-00546-9
SVS Medical College and Hospital,3,"S R K Deekshith, K J Reddy, R Raviteja",10.1186/s42836-021-00076-6
Public Health Engineering Directorate,1,Soumyajit Koley,10.1139/cjce-2021-0102
Lovely Professional University,2,"Gopaldinne Sanjeev Reddy, Sripada Manasa Lakshmi",10.1088/1757-899X/1022/1/012125
"Maulana Abul Kalam Azad University of Technology, Kolkata",3,"Suprabeet Datta, Siddhartha Rokade, Sarvesh P S Rajput",10.1061/JTEPBS.0000532
"AIIMS, Jodhpur",4,"Kunal Deokar, Gopal Chawla, Benhur Joel Shadrach, Naveen Dutt",10.4103/0970-9185.307182
"Karpagam Academy of Higher Education, Coimbatore",4,"J Shafiq Mansoor, M Bhuvaneswari, K G Dharani, T S Aravinth",10.1109/ICISS49785.2020.9316098
"AIIMS, Jodhpur",4,"Kunal Deokar, Gopal Chawla, Benhur Joel Shadrach, Naveen Dutt",10.4103/0970-2113.306029
"Amity University, Lucknow",1,Syed Uzma Jalil,10.1007/978-[national-id]-0_33
"Jyothi Engineering College, Thrissur",1,Karthik Chandran,10.1142/S0218488521930016
TempleCity Institute of Technology and Engineering,1,Satya Prakash Rout,10.1109/ICCCNT49239.2020.9225680
"Indian Council of Medical Research, New Delhi",2,"Bontha V Babu, Yogita Sharma",10.1016/j.jcot.2020.09.016
IIT Dhanbad,2,"Pankaj K P Shreyaskar, Pramod Pathak",10.1002/pa.2423
"AIIMS, New Delhi",1,Abhishek Singh,10.4097/kja.20227.r1
MGR Educational and Research Institute,4,"S Nallusamy, K Sujatha, K Rajan, K R Vijay Kumar",10.4028/www.scientific.net/JERA.50.94
IIT Roorkee,1,Zillur Rahman,10.1108/JPBM-04-2020-2862
Lovely Professional University,2,"Rahul Malik, Aditya Khamparia",10.1109/ACCESS.2020.3018326
Banaras Hindu University,2,"Swati Sharma, Shachi Tiwari",10.1016/j.ijbiomac.2023.124679
"NSCB Medical College, Jabalpur",2,"Anirudh Shukla, Brijesh Kumar",10.1007/s12070-023-03567-x
"Vardhaman College of Engineering, Hyderabad",3,"Pooja Kandimalla, Priyanka Vatte, Chandra Sekhar Rao Bandar",10.1186/s42834-022-00153-8
"CSIR-National Environmental Engineering Research Institute, Nagpur",3,"Ekta Singh, Sunil Kumar, Lal Singh",10.1080/21655979.2022.2126093
Annamalai University,1,Selvaraj Milton Prabu,10.1080/10408398.2022.2078104
NIT Kurukshetra,2,"V V S N Murty, Ashwani Kumar",10.1186/s41601-022-00229-y
"PGIMER, Chandigarh",5,"Debajyoti Chatterjee, Khushboo Lath, Bishan Radotra, Ashok K Gupta, Paramjeet Singh",10.1097/PAI.0000000000000990
"Government Shyama Prasad Mukharjee College, Sitapur",1,Praveen K Sahu,10.1063/5.0061890
"Sai Vidya Institute of Technology, Rajanukunte",2,"Yenumaladoddi Jayasimha, R Venkata Siva Reddy",10.1080/19361610.2021.1898121
"Manipal Academy of Higher Education, Manipal, Karnataka",2,"M. G. Mahesha, Ashok Rao",10.1007/s10854-020-03240-x
IIT Roorkee,2,"Elyas Khairandish, Surendra Kumar Mishra,",10.1007/s40808-020-00823-9
NIT Kurukshetra,2,"V V S N Murty, Ashwani Kumar",10.1002/2050-7038.12780
"AIIMS, New Delhi",1,Shivam Pandey,10.4103/2395-5414.304535
IIT Bombay,1,Bellie Sivakumar,10.1016/j.jhydrol.2020.125678
University of Calcutta,1,Sauradipta Banerjee,10.1007/s12038-020-00116-4
Garden City University,2,"Vani Chakraborty, Meentachi Sundaram",10.1088/1742-6596/1427/1/012017
"Manipal University, Jaipur",2,"Manoj Kumar Sharma, Vanshika Chanderiya",10.1007/s12046-020-01516-w
Maulana Azad Medical College and Hospital,3,"Davinder Koli, Manu Vats, Harsh Vardhan Upreti",10.1007/s12328-020-01266-6
TempleCity Institute of Technology and Engineering,1,Satya Prakash Rout,10.1109/ICCCNT49239.2020.9225680
"JNTU, Anantapur",1,Jayavani Lagudu,10.1080/01430750.2020.1831068
"ESIC Dental College, New Delhi",1,Susmita Saxena,10.4103/0973-029X.294654
Hindusthan College of Engineering and Technology,1,P F Khaleelur Rahiman,10.1177/1460458220943995
"Annapoorna Engineering College, Salem",1,B. Ramesh,10.1007/s11036-019-01391-8
"GLA University, Mathura",3,"Akhilesh Kumar Singh, Vinesh Kumar, Sharad Pratap Singh",10.1007/978-3-030-37051-0_108
Datta Meghe Institute of Medical Sciences,4,"Shreyans Aditya Jain, Nilesh Rathi, Nilima Thosar, Sudhindra Baliga",10.17245/jdapm.2020.20.2.105
"Walchand Engineering College, Sangli",2,"Atul S Patil, Seema P Diwan",10.1109/ICIMIA48430.2020.9074945
"Institute of Engineering and Technology, Lucknow",2,"Rahul Kushwaha, Kuldeep Sahay",10.1109/ICIMIA48430.2020.9074865
Utkal University,2,"Ramesh Chandra Sahoo, Sateesh Kumar Pradhan",10.1109/Confluence47617.2020.9058060
"National Institute of Science Education and Research, Bhubhaneshwar",1,Sudhakar Panda,10.1140/epjc/s10052-020-7831-z
IIT Roorkee,2,"Pramod Sharma, Jogendra Kumar Nayak",10.1016/j.jhtm.2020.02.001
"Himalayan Institute of Medical Sciences, Dehradun",1,Sudip Bhattacharya,10.3934/publichealth.2023002
IIT Roorkee,2,"Bhola Ram Gurjar, Rajat Agrawal",10.1016/j.engfailanal.2019.104192
"KR Mangalam University, Gurugram",2,"Sukhbir Singh, Ranjit Varma",10.1007/s11277-022-09941-2
ICAR Indian Institute of Pulses Research,4,"P S Shanmugavadivel, K Aravind Kumar, K R Soren, Garima Yadav",10.1007/978-3-030-20728-1_12
Aligarh Muslim University,3,"Bilal Ahmad, Aamir Raina, Samiullah Khan",10.1007/978-3-030-20728-1_12
"CSB-Central Sericultural Research & Training Institute (CSR&TI), Pampore",3,"Pawan Saini, Mudasir Gani, S. S. Chauhan",10.1007/978-3-030-20728-1_12
"Manipal University, Jaipur",2,"Manoj Kumar Sharma, Harshit Verma",10.1007/978-[national-id]-6_76
IIT Roorkee,2,"Pramod Sharma, Jogendra Kumar Nayak",10.1016/j.jdmm.2021.100673
Central University of South Bihar,1,Puneet Mishra,10.1021/acsnano.9b04428
"VIT, Vellore",1,Arun Kumar Sangaiah,10.3390/app9112316
Sathyabhama Institute of Science and Technology,3,"B Baron Sam, A Lokesh Reddy, A Prabhakar",10.1088/1757-899X/590/1/012070
Sathyabhama Institute of Science and Technology,3,"B Baron Sam, T S Sandeep, V Sai Sreenath Reddy",10.1088/1757-899X/590/1/012069
Sathyabhama Institute of Science and Technology,4,"B Baron Sam, K Purna Chander, K Vinay, A Pio Sajin",10.1088/1757-899X/590/1/012068
Sathyabhama Institute of Science and Technology,3,"B Baron Sam, Abhilash Ekka, M Ashfaq Hingora",10.1088/1757-899X/VVV/1/012067
"ICFAI Foundation for Higher Education, Hyderabad",1,Vighneswara Swamy,10.1007/s40953-021-00251-1
"Gurukul Vidyapeeth Institute of Engineering and Technology, Punjab",1,Parismita Borah,10.1007/s42452-021-04693-3
"UPES, Dehradun",1,Sudhir Kumar Chaturvedi,10.1016/j.joes.2021.02.003
"Shiv Nadar University, Noida",2,"Bhaskar Kaviraj, Dhirendra Sahoo",10.1039/D1RA90095A
"JNTU, Kakinada",1,Goddu Baburao,10.1016/j.jct.2020.106325
"VIT, Vellore",2,"A Sangeetha, I Srinivasa Rao",10.1007/s11277-021-08138-3
Koneru Lakshmaiah Education Foundation,2,"Srinivasa Rao Dasari, Nareshvarma Seelam",10.1002/jhet.4201
NIT Srinagar,3,"Raheela Rasool, Najeeb-ud-Din, G M Rather",0.1007/s10825-020-01640-0
"AIIMS, New Delhi",2,"Ashish Prasad, Om Prakash Kharbanda",10.5152/TurkJOrthod.2020.80240
IIT Roorkee,2,"Pramod Sharma, Jogendra Kumar Nayak",10.1002/jtr.2385
"NMAM Institute of Technology, Karkala",2,"M Megha, V Ansal",10.1007/978-[national-id]-0_42
University of Delhi,1,Deobrat Singh,10.1007/s13538-020-00774-7
"KCG College of Technology, Karapakkam",1,Prabakeran Saravanan,10.1007/s11277-019-06385-z
"Vignan's Institute of Information Technology, Guntur",2,"Prathiba Jonnala, Ummadi Janardhan Reddy",10.18280/isi.240208X
Panjab Engineering College,1,Kamal Kumar,10.1007/978-3-030-18854-2_12
NIT Calicut,2,"Sivakumar Balakrishnan, Krishnamurthy Karuppanagounder",10.1080/17457300.2020.1746049
"Walchand Engineering College, Sangli",2,"Vishal Mahavir Katkar, S P Diwan",10.1109/ICICICT46008.2019.8993199
"CSIR-National Chemical Laboratory, Pune",4,"Madhukar S. Said, Govinda R. Navale, Jayant M. Gajbhiyeab, Sandip S. Shinde",10.1039/D0RA90009E
Aligarh Muslim University,2,"Rafiquddin, Mohammad Fareed Ahmad",10.2478/cm-2019-0014
Global Institute of Public Health,1,Vijay Kumar Chattu,10.4103/2277-9531.274553
"Educare Institute of Dental Sciences, Malappuram",1,Sam Paul,10.5125/jkaoms.2019.45.6.377
SVVV Indore,2,"Akanksha Pal, Abhishek Singh Rathore",10.1007/978-3-030-14718-1_12
NIT Kurukshetra,2,"Abhishek Singh, Pradeep Kumar",10.1109/ICESIP46348.2019.8938287
"Jain College of Engineering, Belgavi",1,Sridhar Iyer,10.1007/s41870-019-00404-9
Jadavpur University,1,Shantanu Das,10.1007/s12043-019-1874-4
Valliammai Engineering College,1,Nibi Maouriyan,10.1109/ICCCT2.2019.8824945
"Sri Ganga Ram Hospital, New Delhi",2,"Gaurav Roy, Papai Roy",10.1016/j.ijsu.2019.08.018
"National Institute for Research in Reproductive Health, Mumbai",2,"Sadhana M Gupta, Jayanti Mania-Pramanik",10.1186/s12929-019-0545-6
"UPES, Dehradun",2,"Jolly Upadhyay, Neelu Joythi Ahuja",10.1080/0361526X.2019.1617565
Annamalai University,3,"V Vaithiyanathan, V Balasubramanian, S Malarvizhi",10.1007/s41939-019-00050-5
Sikkim Manipal Institute of Medical Sciences,3,"Onila Nongmaithem, T Shantikumar, Sudip Dutta",10.4103/0971-5916.264275
Cochin University of Science and Technology,1,Shreya Krishna,10.4271/2019-01-1351.1
Gayatri Vidya Parishad College of Engineering,1,R Velumani,10.1007/s11277-019-06168-6
Sri Ramakrishna Mission Vidyalaya College of Arts and Science,2,"Sugumarana Harikrishnan, Kuppusamy Kanagarajan",10.1007/s13398-019-00645-0